Model,MDO34
Firmware Version,1.10.4

Waveform Type,ANALOG,,,
3.000e-08,-0.64,-0.004,0.016,0.096
3.040e-08,-0.68,-0.004,0.008,0.096
3.080e-08,-0.64,0.004,0,0.096
3.120e-08,-0.68,-0.004,-0.008,0.096
3.160e-08,-0.64,-0.012,0,0.096
3.200e-08,-0.64,-0.012,0,0.088
3.240e-08,-0.64,-0.012,-0.008,0.088
3.280e-08,-0.68,-0.004,0,0.104
3.320e-08,-0.68,0.004,0,0.104
3.360e-08,-0.64,0.004,0.016,0.088
3.400e-08,-0.68,-0.004,0.016,0.08
3.440e-08,-0.68,-0.012,0.008,0.072
3.480e-08,-0.68,-0.004,0,0.08
3.520e-08,-0.64,0.004,-0.024,0.088
3.560e-08,-0.64,-0.004,-0.016,0.096
3.600e-08,-0.64,-0.004,-0.008,0.096
3.640e-08,-0.68,-0.004,0,0.104
3.680e-08,-0.68,0.004,0,0.104
3.720e-08,-0.68,-0.004,0.008,0.096
3.760e-08,-0.68,-0.004,0.008,0.088
3.800e-08,-0.64,-0.004,0,0.096
3.840e-08,-0.68,-0.012,0,0.088
3.880e-08,-0.68,-0.012,0.008,0.088
3.920e-08,-0.68,-0.004,-0.008,0.096
3.960e-08,-0.64,-0.004,0,0.104
4.000e-08,-0.64,0.012,0.008,0.096
4.040e-08,-0.64,0.012,0,0.088
4.080e-08,-0.68,0.012,-0.008,0.088
4.120e-08,-0.68,-0.004,-0.008,0.088
4.160e-08,-0.68,-0.004,-0.008,0.096
4.200e-08,-0.68,-0.004,0,0.088
4.240e-08,-0.68,0.004,0,0.08
4.280e-08,-0.64,0.004,-0.008,0.08
4.320e-08,-0.68,-0.012,-0.016,0.08
4.360e-08,-0.64,-0.004,-0.008,0.088
4.400e-08,-0.68,0.004,-0.008,0.096
4.440e-08,-0.68,0.004,0,0.096
4.480e-08,-0.68,-0.004,0,0.096
4.520e-08,-0.68,-0.012,0,0.08
4.560e-08,-0.68,-0.012,0,0.08
4.600e-08,-0.64,-0.004,-0.008,0.088
4.640e-08,-0.64,-0.004,-0.016,0.088
4.680e-08,-0.64,-0.004,-0.016,0.088
4.720e-08,-0.68,-0.004,-0.008,0.08
4.760e-08,-0.68,-0.012,0,0.096
4.800e-08,-0.68,-0.004,-0.008,0.096
4.840e-08,-0.68,-0.004,-0.008,0.088
4.880e-08,-0.72,-0.004,-0.008,0.088
4.920e-08,-0.64,-0.004,-0.008,0.096
4.960e-08,-0.72,-0.004,0,0.088
5.000e-08,-0.68,0.004,0,0.088
5.040e-08,-0.68,0.004,0.008,0.096
5.080e-08,-0.68,-0.004,0,0.104
5.120e-08,-0.64,-0.004,-0.008,0.104
5.160e-08,-0.68,-0.004,0,0.104
5.200e-08,-0.72,0.012,-0.008,0.088
5.240e-08,-0.68,0.012,0,0.088
5.280e-08,-0.68,0.004,0,0.08
5.320e-08,-0.68,0.004,0,0.072
5.360e-08,-0.64,-0.004,0,0.08
5.400e-08,-0.68,0.004,0,0.08
5.440e-08,-0.72,0.004,-0.008,0.088
5.480e-08,-0.68,-0.004,-0.008,0.096
5.520e-08,-0.68,-0.004,0,0.088
5.560e-08,-0.68,-0.012,0,0.096
5.600e-08,-0.64,-0.012,-0.008,0.08
5.640e-08,-0.64,0.004,-0.008,0.08
5.680e-08,-0.64,0.004,-0.016,0.096
5.720e-08,-0.64,0.004,-0.008,0.088
5.760e-08,-0.64,-0.004,0,0.096
5.800e-08,-0.64,0.004,0,0.088
5.840e-08,-0.6,0.004,-0.008,0.088
5.880e-08,-0.44,0.004,0,0.08
5.920e-08,-0.32,0.012,0,0.088
5.960e-08,-0.08,-0.004,-0.008,0.088
6.000e-08,0,-0.004,-0.008,0.088
6.040e-08,0,-0.004,-0.008,0.088
6.080e-08,-0.04,-0.004,0,0.088
6.120e-08,-0.04,-0.004,0,0.096
6.160e-08,-0.04,-0.004,0,0.088
6.200e-08,-0.04,-0.004,0.008,0.08
6.240e-08,-0.08,-0.004,0.008,0.072
6.280e-08,-0.04,-0.012,-0.008,0.08
6.320e-08,-0.04,-0.012,-0.008,0.08
6.360e-08,-0.04,-0.012,-0.016,0.088
6.400e-08,-0.04,-0.012,-0.008,0.08
6.440e-08,-0.04,-0.012,-0.008,0.088
6.480e-08,-0.04,-0.02,0,0.08
6.520e-08,-0.04,-0.02,-0.016,0.088
6.560e-08,-0.04,-0.012,-0.016,0.088
6.600e-08,-0.04,-0.012,-0.016,0.088
6.640e-08,-0.04,-0.012,-0.016,0.088
6.680e-08,-0.04,-0.004,-0.016,0.088
6.720e-08,0,-0.012,-0.008,0.088
6.760e-08,0,-0.012,0,0.088
6.800e-08,-0.04,-0.012,-0.008,0.088
6.840e-08,0,-0.012,-0.008,0.08
6.880e-08,-0.04,-0.004,-0.016,0.08
6.920e-08,0,-0.004,-0.008,0.08
6.960e-08,-0.04,0.004,0,0.08
7.000e-08,0,-0.004,0.016,0.08
7.040e-08,-0.04,-0.004,0.016,0.08
7.080e-08,-0.04,-0.012,0.016,0.088
7.120e-08,-0.04,-0.004,0.008,0.08
7.160e-08,-0.04,-0.004,0.008,0.088
7.200e-08,-0.04,-0.004,0.008,0.096
7.240e-08,0,-0.012,0.016,0.088
7.280e-08,-0.04,-0.004,0.008,0.088
7.320e-08,-0.04,0.004,0.008,0.08
7.360e-08,0,0.004,0,0.08
7.400e-08,-0.04,0.004,0,0.088
7.440e-08,0,-0.004,-0.008,0.088
7.480e-08,-0.04,0.004,-0.008,0.088
7.520e-08,-0.04,0.004,-0.008,0.096
7.560e-08,-0.04,-0.004,0,0.088
7.600e-08,-0.04,-0.012,-0.016,0.08
7.640e-08,-0.04,-0.004,-0.016,0.088
7.680e-08,-0.04,-0.004,-0.016,0.088
7.720e-08,0,-0.012,0,0.088
7.760e-08,-0.04,-0.012,0,0.096
7.800e-08,-0.04,-0.02,0,0.104
7.840e-08,-0.04,-0.012,0.008,0.104
7.880e-08,-0.04,0.004,0.016,0.104
7.920e-08,-0.04,0.012,0.008,0.088
7.960e-08,0,0.004,0,0.072
8.000e-08,-0.04,0.012,0.008,0.08
8.040e-08,-0.04,0.02,0,0.088
8.080e-08,-0.04,0.004,-0.008,0.088
8.120e-08,-0.04,-0.012,-0.016,0.096
8.160e-08,-0.04,-0.012,-0.016,0.104
8.200e-08,-0.04,-0.012,-0.008,0.096
8.240e-08,-0.04,-0.004,-0.008,0.088
8.280e-08,0,0.012,-0.008,0.088
8.320e-08,-0.04,0.004,-0.008,0.08
8.360e-08,0,0.004,-0.008,0.08
8.400e-08,-0.04,-0.004,-0.008,0.072
8.440e-08,0,-0.02,-0.016,0.072
8.480e-08,-0.04,-0.02,-0.016,0.064
8.520e-08,-0.04,-0.02,-0.024,0.072
8.560e-08,0,-0.012,-0.008,0.08
8.600e-08,-0.04,-0.012,0,0.08
8.640e-08,-0.04,-0.012,0,0.08
8.680e-08,-0.04,-0.012,0,0.072
8.720e-08,-0.04,-0.004,0,0.08
8.760e-08,-0.04,0.012,0,0.088
8.800e-08,-0.04,0.012,0,0.08
8.840e-08,0,0.012,0.008,0.08
8.880e-08,0,-0.004,0.008,0.08
8.920e-08,-0.04,-0.004,0.008,0.088
8.960e-08,-0.04,-0.004,0.008,0.096
9.000e-08,-0.04,-0.004,0,0.088
9.040e-08,-0.04,-0.004,0.008,0.088
9.080e-08,-0.04,0.004,0.008,0.088
9.120e-08,-0.04,-0.004,0.016,0.088
9.160e-08,-0.04,0.004,0.008,0.088
9.200e-08,-0.04,-0.012,0,0.08
9.240e-08,-0.04,-0.012,-0.008,0.072
9.280e-08,-0.04,-0.004,-0.008,0.072
9.320e-08,-0.04,0.012,0,0.072
9.360e-08,-0.04,0.004,0,0.08
9.400e-08,-0.04,-0.004,0.008,0.08
9.440e-08,0,-0.004,0,0.08
9.480e-08,-0.04,-0.012,0.008,0.08
9.520e-08,-0.04,-0.012,0.008,0.072
9.560e-08,-0.04,-0.004,0,0.072
9.600e-08,0,-0.012,-0.016,0.064
9.640e-08,-0.04,-0.012,-0.016,0.08
9.680e-08,-0.04,-0.004,-0.016,0.08
9.720e-08,-0.04,0.004,-0.008,0.088
9.760e-08,-0.04,0.004,-0.016,0.072
9.800e-08,-0.04,0.004,-0.016,0.08
9.840e-08,-0.04,0.004,-0.008,0.08
9.880e-08,0,-0.004,-0.008,0.08
9.920e-08,-0.04,-0.004,-0.008,0.08
9.960e-08,0,-0.004,0,0.064
1.000e-07,-0.04,-0.012,0,0.08
1.004e-07,-0.04,-0.004,0,0.08
1.008e-07,0,0.004,0.016,0.072
1.012e-07,-0.04,0.004,0,0.072
1.016e-07,-0.04,0.004,0,0.08
1.020e-07,-0.04,-0.004,0,0.088
1.024e-07,-0.04,-0.004,0,0.088
1.028e-07,0,-0.004,0.008,0.08
1.032e-07,0,0.004,0.008,0.072
1.036e-07,-0.04,0.012,0,0.08
1.040e-07,-0.04,-0.004,-0.008,0.088
1.044e-07,0,-0.02,0.008,0.088
1.048e-07,-0.04,-0.02,0,0.08
1.052e-07,-0.04,-0.02,0,0.08
1.056e-07,-0.04,-0.012,0,0.096
1.060e-07,-0.04,-0.012,-0.008,0.08
1.064e-07,0,-0.012,0,0.072
1.068e-07,-0.04,-0.012,0,0.064
1.072e-07,0,-0.02,0,0.064
1.076e-07,-0.04,-0.012,0,0.072
1.080e-07,-0.04,-0.012,-0.008,0.072
1.084e-07,-0.04,-0.012,-0.008,0.08
1.088e-07,-0.04,-0.012,-0.008,0.08
1.092e-07,-0.04,-0.012,0,0.08
1.096e-07,-0.04,-0.004,-0.008,0.08
1.100e-07,-0.04,0.004,-0.008,0.08
1.104e-07,-0.04,-0.004,-0.008,0.088
1.108e-07,-0.04,-0.004,0,0.08
1.112e-07,0,0.004,0,0.072
1.116e-07,0,0.012,0.008,0.08
1.120e-07,0,0.004,0.008,0.088
1.124e-07,-0.04,0.004,0,0.088
1.128e-07,0,0.004,0,0.088
1.132e-07,-0.04,0.004,0,0.08
1.136e-07,-0.04,0.012,0,0.08
1.140e-07,-0.04,0.004,0,0.08
1.144e-07,-0.04,-0.004,0,0.08
1.148e-07,-0.04,-0.012,-0.008,0.072
1.152e-07,0,-0.004,-0.008,0.072
1.156e-07,0,-0.012,-0.008,0.08
1.160e-07,0,-0.012,-0.008,0.08
1.164e-07,-0.04,-0.012,-0.008,0.072
1.168e-07,-0.04,-0.012,-0.016,0.08
1.172e-07,0,-0.004,-0.008,0.08
1.176e-07,-0.04,-0.004,0,0.072
1.180e-07,0,-0.004,-0.016,0.072
1.184e-07,-0.04,-0.004,-0.008,0.064
1.188e-07,-0.04,-0.004,-0.016,0.064
1.192e-07,0,-0.004,-0.008,0.072
1.196e-07,-0.04,0.004,-0.008,0.072
1.200e-07,-0.04,0.004,-0.008,0.08
1.204e-07,0,0.012,0,0.08
1.208e-07,-0.04,0.004,-0.008,0.08
1.212e-07,0,-0.004,0,0.08
1.216e-07,0,-0.012,0,0.08
1.220e-07,0,0.012,0,0.08
1.224e-07,-0.04,0.02,0.008,0.088
1.228e-07,-0.04,0.02,0.016,0.088
1.232e-07,0,0.012,0.008,0.088
1.236e-07,-0.04,-0.004,-0.008,0.088
1.240e-07,-0.04,-0.004,-0.016,0.088
1.244e-07,0,0.004,0,0.096
1.248e-07,-0.04,0.004,0.016,0.096
1.252e-07,-0.04,-0.004,0.008,0.104
1.256e-07,-0.04,-0.012,0,0.096
1.260e-07,-0.04,-0.012,0.008,0.088
1.264e-07,-0.04,-0.012,0,0.08
1.268e-07,-0.04,-0.004,-0.008,0.064
1.272e-07,0,-0.004,-0.008,0.056
1.276e-07,-0.04,-0.012,-0.016,0.072
1.280e-07,0,-0.02,-0.008,0.064
1.284e-07,-0.04,-0.02,-0.008,0.072
1.288e-07,0,-0.02,-0.024,0.08
1.292e-07,0,-0.012,-0.032,0.08
1.296e-07,-0.04,-0.012,-0.032,0.08
1.300e-07,-0.04,-0.012,-0.016,0.072
1.304e-07,-0.04,-0.012,-0.008,0.072
1.308e-07,0,-0.004,0,0.072
1.312e-07,-0.04,0.004,-0.008,0.08
1.316e-07,-0.04,-0.004,-0.008,0.08
1.320e-07,-0.04,-0.012,0,0.088
1.324e-07,0,-0.012,-0.008,0.08
1.328e-07,-0.04,-0.004,-0.008,0.072
1.332e-07,-0.04,0.004,0,0.08
1.336e-07,-0.04,-0.004,0.008,0.088
1.340e-07,0,-0.012,0,0.088
1.344e-07,0,-0.02,-0.008,0.088
1.348e-07,-0.04,0.004,-0.008,0.096
1.352e-07,0,0.012,0.008,0.096
1.356e-07,0,0.012,0.016,0.088
1.360e-07,0,0.012,0,0.08
1.364e-07,-0.04,0.012,0,0.08
1.368e-07,-0.04,-0.004,-0.008,0.08
1.372e-07,0,0.004,-0.008,0.072
1.376e-07,0,0.004,0.008,0.072
1.380e-07,0,-0.012,0,0.072
1.384e-07,0,-0.012,0,0.08
1.388e-07,-0.04,-0.012,0,0.08
1.392e-07,-0.04,0.004,-0.008,0.08
1.396e-07,0,0.004,0,0.064
1.400e-07,0,-0.012,0,0.064
1.404e-07,0,-0.02,-0.008,0.064
1.408e-07,-0.04,-0.02,-0.008,0.072
1.412e-07,0,-0.004,-0.008,0.064
1.416e-07,-0.04,-0.012,0,0.072
1.420e-07,-0.04,-0.012,0,0.08
1.424e-07,-0.04,-0.012,0.008,0.088
1.428e-07,0,-0.004,0.008,0.088
1.432e-07,0,-0.012,0,0.096
1.436e-07,0,-0.004,-0.008,0.088
1.440e-07,-0.04,-0.004,0,0.08
1.444e-07,-0.04,0.004,0,0.08
1.448e-07,-0.04,-0.004,0,0.08
1.452e-07,0,-0.004,0,0.08
1.456e-07,0,-0.012,0.008,0.08
1.460e-07,0,0.004,-0.008,0.088
1.464e-07,-0.04,0.004,-0.008,0.088
1.468e-07,0,-0.004,-0.008,0.08
1.472e-07,-0.04,-0.012,-0.008,0.072
1.476e-07,-0.04,-0.012,0,0.08
1.480e-07,-0.04,-0.02,0,0.08
1.484e-07,0,-0.02,-0.008,0.08
1.488e-07,0,-0.012,-0.008,0.072
1.492e-07,-0.04,-0.012,-0.008,0.08
1.496e-07,-0.04,-0.004,-0.008,0.064
1.500e-07,-0.04,-0.012,0,0.064
1.504e-07,-0.04,-0.02,0,0.064
1.508e-07,-0.04,-0.012,-0.008,0.072
1.512e-07,-0.04,-0.012,-0.008,0.08
1.516e-07,0,-0.004,-0.008,0.08
1.520e-07,0,-0.004,0,0.08
1.524e-07,0,-0.004,0.008,0.08
1.528e-07,0,-0.012,0.016,0.072
1.532e-07,-0.04,-0.02,0,0.072
1.536e-07,-0.04,-0.004,-0.008,0.08
1.540e-07,0,0.004,-0.008,0.08
1.544e-07,0,0.004,0,0.072
1.548e-07,0,-0.004,0,0.072
1.552e-07,0,0.004,-0.008,0.072
1.556e-07,-0.04,0.012,0,0.08
1.560e-07,-0.04,0.004,0,0.072
1.564e-07,0,-0.012,-0.008,0.064
1.568e-07,-0.04,-0.012,-0.008,0.056
1.572e-07,-0.04,-0.004,-0.016,0.064
1.576e-07,0,-0.004,-0.008,0.08
1.580e-07,0,-0.012,-0.008,0.072
1.584e-07,-0.04,-0.012,-0.008,0.064
1.588e-07,-0.04,-0.012,-0.008,0.056
1.592e-07,0,-0.004,-0.016,0.072
1.596e-07,-0.04,-0.004,-0.024,0.064
1.600e-07,-0.04,-0.012,-0.016,0.064
1.604e-07,-0.04,-0.004,-0.008,0.064
1.608e-07,-0.04,-0.012,0,0.072
1.612e-07,-0.04,-0.012,0,0.072
1.616e-07,-0.04,-0.004,0.008,0.072
1.620e-07,-0.04,-0.004,0,0.064
1.624e-07,-0.04,-0.004,-0.008,0.072
1.628e-07,-0.04,-0.004,0,0.08
1.632e-07,-0.04,-0.004,0,0.072
1.636e-07,0,-0.004,0,0.064
1.640e-07,0,-0.012,-0.016,0.064
1.644e-07,-0.04,-0.004,-0.008,0.064
1.648e-07,0,0.004,-0.008,0.08
1.652e-07,-0.04,0.004,0,0.072
1.656e-07,-0.04,0.004,0,0.064
1.660e-07,-0.08,-0.012,0,0.072
1.664e-07,-0.04,-0.004,-0.016,0.08
1.668e-07,-0.04,-0.012,-0.016,0.072
1.672e-07,-0.04,-0.012,-0.024,0.072
1.676e-07,0,-0.004,-0.016,0.072
1.680e-07,-0.04,-0.004,-0.008,0.08
1.684e-07,-0.04,-0.004,0.008,0.088
1.688e-07,-0.04,-0.004,0.008,0.072
1.692e-07,0,-0.004,0.008,0.064
1.696e-07,-0.04,0.004,-0.008,0.056
1.700e-07,-0.04,-0.004,0,0.056
1.704e-07,0,-0.012,0.016,0.072
1.708e-07,-0.04,-0.012,0.016,0.072
1.712e-07,-0.04,-0.02,0.008,0.072
1.716e-07,-0.04,-0.012,0,0.072
1.720e-07,-0.04,-0.012,-0.008,0.08
1.724e-07,-0.04,-0.004,-0.008,0.072
1.728e-07,-0.04,-0.004,-0.008,0.064
1.732e-07,-0.08,0.004,0,0.072
1.736e-07,0,-0.004,0,0.072
1.740e-07,-0.04,-0.004,0,0.08
1.744e-07,-0.04,-0.004,0.008,0.08
1.748e-07,-0.04,-0.004,0,0.072
1.752e-07,-0.04,0.004,-0.008,0.064
1.756e-07,-0.04,0.012,-0.008,0.064
1.760e-07,-0.08,-0.004,-0.008,0.064
1.764e-07,-0.04,-0.02,-0.008,0.056
1.768e-07,-0.04,-0.028,-0.008,0.064
1.772e-07,-0.04,-0.012,-0.008,0.072
1.776e-07,0,-0.012,0,0.072
1.780e-07,0,-0.004,0.008,0.064
1.784e-07,-0.04,-0.004,0.008,0.064
1.788e-07,0,-0.012,0,0.056
1.792e-07,0,-0.012,0,0.064
1.796e-07,0,-0.004,0.008,0.08
1.800e-07,-0.04,-0.004,0.008,0.08
1.804e-07,0,0.004,0,0.072
1.808e-07,-0.04,0.004,0.008,0.056
1.812e-07,-0.04,0.004,0.008,0.072
1.816e-07,-0.04,0.004,0,0.072
1.820e-07,-0.04,-0.004,-0.016,0.072
1.824e-07,-0.04,-0.012,0,0.072
1.828e-07,-0.04,-0.004,0.008,0.064
1.832e-07,-0.04,0.004,0.016,0.064
1.836e-07,0,-0.004,0.008,0.056
1.840e-07,-0.04,-0.012,0,0.072
1.844e-07,0,-0.012,-0.008,0.072
1.848e-07,-0.04,0.004,0,0.08
1.852e-07,-0.04,0.004,-0.008,0.08
1.856e-07,0,-0.004,-0.008,0.072
1.860e-07,0,-0.012,-0.008,0.072
1.864e-07,-0.04,-0.012,-0.008,0.072
1.868e-07,0,-0.012,-0.008,0.072
1.872e-07,0,-0.012,-0.008,0.072
1.876e-07,-0.04,-0.012,0,0.072
1.880e-07,-0.04,-0.012,0,0.064
1.884e-07,0,-0.012,0.008,0.064
1.888e-07,0,-0.012,0,0.064
1.892e-07,0,-0.004,0,0.072
1.896e-07,-0.04,-0.004,0,0.072
1.900e-07,-0.04,0.004,0,0.08
1.904e-07,-0.04,-0.004,-0.008,0.08
1.908e-07,-0.04,-0.02,0,0.064
1.912e-07,0,-0.02,0,0.064
1.916e-07,-0.04,-0.004,0.008,0.072
1.920e-07,-0.04,0.004,0.008,0.072
1.924e-07,-0.08,0.012,0.008,0.072
1.928e-07,-0.04,0.004,0,0.072
1.932e-07,-0.04,0.004,-0.016,0.072
1.936e-07,0,-0.004,-0.016,0.072
1.940e-07,-0.04,-0.004,-0.008,0.072
1.944e-07,-0.04,0.004,0,0.064
1.948e-07,0,-0.004,0,0.072
1.952e-07,0,-0.012,0,0.072
1.956e-07,0,-0.028,0,0.08
1.960e-07,-0.04,-0.02,0,0.072
1.964e-07,0,-0.012,0,0.064
1.968e-07,0,-0.012,0,0.064
1.972e-07,0,-0.012,0,0.064
1.976e-07,0,-0.004,0,0.072
1.980e-07,-0.04,-0.004,-0.008,0.072
1.984e-07,-0.04,-0.004,-0.008,0.064
1.988e-07,0,-0.004,0,0.056
1.992e-07,-0.04,0.004,0,0.064
1.996e-07,-0.04,0.004,-0.008,0.064

