Model,MDO34
Firmware Version,1.10.4

Waveform Type,ANALOG,,,
3.200e-08,-0.68,0.012,0.448,0.184
3.240e-08,-0.68,0.012,0.432,0.184
3.280e-08,-0.68,0.004,0.424,0.192
3.320e-08,-0.68,0.004,0.432,0.2
3.360e-08,-0.64,-0.004,0.44,0.184
3.400e-08,-0.68,0.004,0.44,0.176
3.440e-08,-0.64,-0.004,0.424,0.168
3.480e-08,-0.64,-0.012,0.408,0.176
3.520e-08,-0.68,-0.004,0.408,0.192
3.560e-08,-0.68,0.012,0.408,0.2
3.600e-08,-0.72,0.004,0.416,0.184
3.640e-08,-0.68,0.004,0.408,0.184
3.680e-08,-0.68,-0.004,0.4,0.168
3.720e-08,-0.68,-0.004,0.392,0.168
3.760e-08,-0.68,-0.004,0.392,0.168
3.800e-08,-0.68,0.012,0.392,0.184
3.840e-08,-0.68,0.012,0.4,0.176
3.880e-08,-0.64,0.012,0.4,0.176
3.920e-08,-0.68,0.012,0.392,0.168
3.960e-08,-0.68,0.004,0.392,0.168
4.000e-08,-0.68,0.004,0.392,0.176
4.040e-08,-0.68,0.012,0.408,0.176
4.080e-08,-0.68,0.028,0.392,0.176
4.120e-08,-0.68,0.036,0.384,0.184
4.160e-08,-0.68,0.028,0.384,0.176
4.200e-08,-0.68,0.02,0.384,0.168
4.240e-08,-0.68,0.012,0.376,0.168
4.280e-08,-0.68,0.004,0.376,0.152
4.320e-08,-0.68,0.012,0.368,0.152
4.360e-08,-0.68,0.004,0.368,0.152
4.400e-08,-0.64,0.004,0.36,0.16
4.440e-08,-0.68,-0.004,0.352,0.168
4.480e-08,-0.64,-0.012,0.344,0.16
4.520e-08,-0.68,-0.02,0.36,0.152
4.560e-08,-0.68,-0.012,0.368,0.16
4.600e-08,-0.68,0.004,0.352,0.144
4.640e-08,-0.68,-0.004,0.352,0.152
4.680e-08,-0.64,-0.004,0.352,0.152
4.720e-08,-0.68,-0.012,0.352,0.16
4.760e-08,-0.68,0.004,0.36,0.16
4.800e-08,-0.64,0.004,0.368,0.168
4.840e-08,-0.64,0.012,0.368,0.168
4.880e-08,-0.68,0.012,0.376,0.176
4.920e-08,-0.68,0.004,0.376,0.168
4.960e-08,-0.64,0.012,0.376,0.16
5.000e-08,-0.68,0.02,0.376,0.16
5.040e-08,-0.68,0.02,0.368,0.16
5.080e-08,-0.64,0.028,0.376,0.168
5.120e-08,-0.64,0.028,0.368,0.16
5.160e-08,-0.68,0.02,0.352,0.16
5.200e-08,-0.64,0.012,0.344,0.16
5.240e-08,-0.68,0.02,0.344,0.16
5.280e-08,-0.64,0.012,0.352,0.168
5.320e-08,-0.68,0.004,0.344,0.168
5.360e-08,-0.68,0.004,0.344,0.152
5.400e-08,-0.68,0.004,0.344,0.144
5.440e-08,-0.68,-0.012,0.336,0.136
5.480e-08,-0.68,-0.012,0.336,0.144
5.520e-08,-0.68,-0.012,0.336,0.16
5.560e-08,-0.68,0.004,0.344,0.16
5.600e-08,-0.64,0.004,0.336,0.152
5.640e-08,-0.64,0.012,0.328,0.152
5.680e-08,-0.68,-0.004,0.328,0.152
5.720e-08,-0.68,-0.02,0.344,0.152
5.760e-08,-0.68,-0.012,0.344,0.152
5.800e-08,-0.64,0.004,0.344,0.152
5.840e-08,-0.56,0.004,0.36,0.16
5.880e-08,-0.4,0.004,0.36,0.16
5.920e-08,-0.24,0.02,0.36,0.16
5.960e-08,-0.04,0.012,0.36,0.168
6.000e-08,0,0.012,0.36,0.168
6.040e-08,-0.04,0.028,0.36,0.168
6.080e-08,-0.08,0.02,0.36,0.168
6.120e-08,-0.04,0.02,0.36,0.168
6.160e-08,-0.04,0.02,0.352,0.16
6.200e-08,-0.04,0.012,0.344,0.168
6.240e-08,-0.08,0.012,0.344,0.168
6.280e-08,-0.04,0.012,0.344,0.152
6.320e-08,-0.04,0.004,0.336,0.144
6.360e-08,0,-0.004,0.336,0.144
6.400e-08,-0.04,0.004,0.344,0.152
6.440e-08,-0.04,0.012,0.352,0.152
6.480e-08,-0.04,0.004,0.344,0.16
6.520e-08,-0.04,0.004,0.328,0.152
6.560e-08,-0.04,0.004,0.312,0.144
6.600e-08,-0.04,-0.004,0.32,0.144
6.640e-08,-0.08,-0.012,0.336,0.152
6.680e-08,-0.08,-0.012,0.336,0.16
6.720e-08,-0.04,-0.004,0.328,0.16
6.760e-08,-0.04,-0.004,0.336,0.16
6.800e-08,0,0.012,0.336,0.176
6.840e-08,0,0.02,0.344,0.168
6.880e-08,-0.04,0.004,0.336,0.168
6.920e-08,0,-0.004,0.336,0.16
6.960e-08,0,-0.004,0.336,0.16
7.000e-08,-0.04,0.012,0.344,0.16
7.040e-08,0,0.012,0.344,0.16
7.080e-08,0,0.02,0.328,0.152
7.120e-08,0,0.02,0.32,0.152
7.160e-08,-0.04,0.012,0.328,0.16
7.200e-08,0,0.012,0.336,0.152
7.240e-08,-0.04,0.004,0.344,0.152
7.280e-08,0,0.004,0.344,0.152
7.320e-08,0,0.02,0.344,0.16
7.360e-08,-0.04,0.028,0.328,0.168
7.400e-08,-0.04,0.012,0.336,0.16
7.440e-08,-0.04,-0.012,0.336,0.152
7.480e-08,-0.04,-0.004,0.336,0.136
7.520e-08,-0.04,-0.004,0.336,0.136
7.560e-08,-0.04,-0.004,0.336,0.152
7.600e-08,-0.04,0.004,0.312,0.16
7.640e-08,-0.04,0.004,0.304,0.152
7.680e-08,-0.04,-0.004,0.32,0.152
7.720e-08,-0.04,-0.004,0.336,0.152
7.760e-08,-0.04,-0.004,0.336,0.152
7.800e-08,0,-0.004,0.328,0.144
7.840e-08,0,0.012,0.328,0.152
7.880e-08,-0.04,0.02,0.328,0.16
7.920e-08,0,0.012,0.336,0.16
7.960e-08,-0.04,0.004,0.344,0.152
8.000e-08,-0.04,0.004,0.336,0.144
8.040e-08,0,0.012,0.336,0.144
8.080e-08,-0.04,0.012,0.336,0.152
8.120e-08,0,0.012,0.336,0.152
8.160e-08,-0.04,0.004,0.336,0.16
8.200e-08,-0.04,0.004,0.328,0.152
8.240e-08,-0.04,0.004,0.328,0.152
8.280e-08,0,0.012,0.336,0.144
8.320e-08,0,0.02,0.32,0.136
8.360e-08,-0.04,0.012,0.336,0.144
8.400e-08,0,0.012,0.32,0.144
8.440e-08,-0.04,-0.004,0.32,0.152
8.480e-08,0,-0.004,0.328,0.144
8.520e-08,-0.04,-0.004,0.32,0.144
8.560e-08,-0.04,0.012,0.32,0.144
8.600e-08,-0.04,0.012,0.32,0.136
8.640e-08,-0.04,-0.004,0.32,0.136
8.680e-08,-0.04,-0.012,0.312,0.136
8.720e-08,0,-0.012,0.312,0.144
8.760e-08,-0.08,-0.004,0.312,0.144
8.800e-08,0,0.012,0.312,0.144
8.840e-08,-0.04,0.004,0.328,0.144
8.880e-08,-0.04,0.004,0.328,0.144
8.920e-08,-0.04,0.012,0.32,0.152
8.960e-08,0,0.02,0.32,0.152
9.000e-08,0,0.012,0.328,0.152
9.040e-08,0,0.02,0.336,0.144
9.080e-08,0,0.004,0.328,0.136
9.120e-08,0,0.004,0.32,0.144
9.160e-08,0,0.004,0.32,0.152
9.200e-08,-0.04,0.004,0.312,0.152
9.240e-08,-0.04,0.004,0.328,0.152
9.280e-08,0,0.004,0.336,0.136
9.320e-08,-0.04,0.012,0.336,0.136
9.360e-08,-0.04,0.012,0.336,0.128
9.400e-08,0,0.012,0.328,0.136
9.440e-08,0,0.012,0.328,0.136
9.480e-08,0,0.004,0.312,0.136
9.520e-08,-0.04,-0.004,0.312,0.136
9.560e-08,-0.04,-0.004,0.312,0.128
9.600e-08,-0.04,0.012,0.304,0.136
9.640e-08,0,0.004,0.304,0.152
9.680e-08,-0.04,-0.004,0.304,0.152
9.720e-08,-0.04,0.004,0.304,0.144
9.760e-08,-0.04,0.012,0.32,0.152
9.800e-08,-0.04,-0.012,0.32,0.144
9.840e-08,0,-0.012,0.32,0.136
9.880e-08,0,-0.012,0.312,0.136
9.920e-08,0,-0.012,0.32,0.136
9.960e-08,0,-0.004,0.312,0.144
1.000e-07,-0.04,0.012,0.32,0.152
1.004e-07,-0.04,0.012,0.32,0.152
1.008e-07,-0.04,0.02,0.312,0.144
1.012e-07,-0.04,0.012,0.32,0.136
1.016e-07,0,-0.012,0.328,0.144
1.020e-07,-0.04,-0.004,0.328,0.136
1.024e-07,0,0.004,0.32,0.136
1.028e-07,-0.04,0.004,0.312,0.144
1.032e-07,0,0.004,0.32,0.152
1.036e-07,-0.04,0.004,0.32,0.144
1.040e-07,-0.04,0.004,0.32,0.144
1.044e-07,-0.04,-0.012,0.312,0.144
1.048e-07,0,0.004,0.32,0.152
1.052e-07,-0.08,0.004,0.32,0.144
1.056e-07,0,0.004,0.32,0.152
1.060e-07,-0.04,0.012,0.32,0.144
1.064e-07,0,0.012,0.312,0.144
1.068e-07,0,0.012,0.312,0.144
1.072e-07,-0.04,-0.004,0.312,0.144
1.076e-07,0,-0.004,0.304,0.136
1.080e-07,-0.04,-0.004,0.304,0.128
1.084e-07,-0.04,-0.004,0.312,0.128
1.088e-07,-0.04,0.012,0.296,0.128
1.092e-07,-0.04,0.012,0.312,0.112
1.096e-07,-0.04,-0.004,0.328,0.128
1.100e-07,-0.04,-0.004,0.32,0.136
1.104e-07,-0.04,0.004,0.304,0.128
1.108e-07,-0.04,0.004,0.304,0.136
1.112e-07,-0.04,0.004,0.304,0.136
1.116e-07,-0.04,0.028,0.312,0.136
1.120e-07,-0.04,0.02,0.312,0.136
1.124e-07,-0.04,0.012,0.312,0.144
1.128e-07,0,0.004,0.312,0.152
1.132e-07,-0.04,0.004,0.296,0.136
1.136e-07,0,0.004,0.288,0.136
1.140e-07,-0.04,0.004,0.288,0.136
1.144e-07,-0.04,0.012,0.288,0.128
1.148e-07,-0.04,0.004,0.296,0.128
1.152e-07,0,-0.012,0.296,0.136
1.156e-07,-0.04,0.004,0.296,0.136
1.160e-07,-0.04,0.004,0.304,0.136
1.164e-07,0,0.012,0.296,0.136
1.168e-07,-0.04,0.012,0.304,0.136
1.172e-07,0,0.004,0.304,0.136
1.176e-07,-0.04,-0.004,0.312,0.128
1.180e-07,-0.04,-0.004,0.304,0.136
1.184e-07,-0.04,-0.004,0.296,0.136
1.188e-07,0,0.004,0.296,0.136
1.192e-07,-0.04,0.012,0.296,0.128
1.196e-07,-0.04,0.012,0.304,0.12
1.200e-07,0,0.004,0.312,0.136
1.204e-07,-0.04,0.004,0.312,0.144
1.208e-07,0,0.012,0.304,0.136
1.212e-07,0,0.004,0.304,0.136
1.216e-07,0,0.012,0.304,0.128
1.220e-07,0,0.012,0.304,0.128
1.224e-07,0,0.012,0.296,0.144
1.228e-07,-0.08,0.012,0.304,0.144
1.232e-07,-0.04,0.012,0.304,0.144
1.236e-07,0,0.02,0.288,0.128
1.240e-07,-0.04,0.012,0.288,0.12
1.244e-07,0,0.004,0.296,0.12
1.248e-07,0,0.004,0.296,0.112
1.252e-07,-0.04,0.004,0.304,0.12
1.256e-07,-0.04,0.004,0.312,0.128
1.260e-07,-0.04,0.004,0.296,0.128
1.264e-07,-0.04,0.004,0.296,0.128
1.268e-07,-0.04,0.004,0.288,0.128
1.272e-07,0,0.012,0.304,0.112
1.276e-07,-0.04,0.004,0.296,0.12
1.280e-07,0,0.004,0.304,0.12
1.284e-07,-0.04,0.004,0.312,0.128
1.288e-07,-0.04,0.012,0.304,0.144
1.292e-07,0,0.004,0.296,0.128
1.296e-07,-0.04,0.004,0.296,0.128
1.300e-07,0,-0.004,0.296,0.128
1.304e-07,-0.04,-0.004,0.296,0.12
1.308e-07,-0.04,-0.004,0.296,0.128
1.312e-07,-0.04,-0.004,0.296,0.128
1.316e-07,-0.04,0.004,0.296,0.128
1.320e-07,0.04,-0.004,0.304,0.128
1.324e-07,0,0.004,0.296,0.12
1.328e-07,0,0.004,0.288,0.128
1.332e-07,-0.04,-0.004,0.288,0.136
1.336e-07,0,-0.004,0.296,0.144
1.340e-07,-0.04,-0.004,0.288,0.136
1.344e-07,0,0.004,0.28,0.136
1.348e-07,-0.04,-0.004,0.28,0.136
1.352e-07,0,0.004,0.272,0.136
1.356e-07,-0.04,0.004,0.288,0.136
1.360e-07,0,0.012,0.28,0.128
1.364e-07,-0.04,0.012,0.28,0.12
1.368e-07,0,-0.004,0.288,0.12
1.372e-07,-0.04,-0.012,0.28,0.12
1.376e-07,0,-0.012,0.272,0.12
1.380e-07,-0.08,-0.012,0.272,0.12
1.384e-07,-0.04,-0.004,0.28,0.12
1.388e-07,0,0.004,0.28,0.12
1.392e-07,-0.04,0.004,0.288,0.12
1.396e-07,-0.04,0.012,0.288,0.128
1.400e-07,-0.04,0.004,0.288,0.128
1.404e-07,-0.04,0.004,0.28,0.136
1.408e-07,-0.04,0.004,0.28,0.128
1.412e-07,-0.04,0.004,0.28,0.128
1.416e-07,0,0.012,0.296,0.136
1.420e-07,-0.04,0.012,0.288,0.128
1.424e-07,0.04,0.004,0.288,0.12
1.428e-07,0,0.004,0.288,0.12
1.432e-07,0,-0.004,0.28,0.112
1.436e-07,0,-0.004,0.28,0.12
1.440e-07,0,0.012,0.28,0.12
1.444e-07,-0.04,0.012,0.28,0.112
1.448e-07,-0.08,0.02,0.272,0.136
1.452e-07,-0.04,0.012,0.272,0.136
1.456e-07,0,0.004,0.272,0.136
1.460e-07,0,0.004,0.28,0.136
1.464e-07,-0.04,-0.004,0.28,0.128
1.468e-07,-0.04,0.004,0.28,0.128
1.472e-07,0,0.004,0.28,0.128
1.476e-07,0,0.004,0.28,0.128
1.480e-07,0,0.004,0.272,0.128
1.484e-07,-0.04,-0.012,0.272,0.128
1.488e-07,0,-0.012,0.272,0.12
1.492e-07,0,-0.012,0.288,0.12
1.496e-07,-0.04,0.004,0.288,0.112
1.500e-07,0,0.012,0.28,0.128
1.504e-07,-0.04,0.012,0.28,0.136
1.508e-07,0,0.012,0.288,0.128
1.512e-07,0,0.012,0.288,0.12
1.516e-07,0,0.004,0.288,0.112
1.520e-07,0,0.004,0.28,0.12
1.524e-07,0,0.004,0.272,0.128
1.528e-07,0,0.012,0.272,0.128
1.532e-07,-0.04,0.004,0.272,0.12
1.536e-07,-0.04,0.004,0.28,0.112
1.540e-07,-0.04,-0.004,0.28,0.12
1.544e-07,-0.04,-0.004,0.28,0.12
1.548e-07,0.04,-0.004,0.288,0.12
1.552e-07,0,0.004,0.28,0.12
1.556e-07,0,-0.012,0.272,0.112
1.560e-07,0,-0.004,0.28,0.128
1.564e-07,-0.04,0.004,0.272,0.12
1.568e-07,-0.04,0.004,0.272,0.12
1.572e-07,0,-0.004,0.264,0.104
1.576e-07,-0.04,-0.012,0.272,0.112
1.580e-07,0,-0.004,0.272,0.112
1.584e-07,-0.04,-0.004,0.288,0.128
1.588e-07,-0.04,-0.004,0.288,0.12
1.592e-07,-0.04,-0.004,0.28,0.128
1.596e-07,-0.04,0.004,0.272,0.12
1.600e-07,0,0.012,0.256,0.12
1.604e-07,-0.04,0.004,0.264,0.12
1.608e-07,-0.04,0.004,0.272,0.12
1.612e-07,-0.08,0.004,0.28,0.112
1.616e-07,-0.04,0.012,0.272,0.12
1.620e-07,0,0.012,0.264,0.12
1.624e-07,0,-0.004,0.264,0.12
1.628e-07,0,-0.004,0.272,0.112
1.632e-07,0,-0.004,0.28,0.112
1.636e-07,0,-0.004,0.272,0.112
1.640e-07,-0.04,-0.004,0.272,0.104
1.644e-07,-0.04,0.004,0.28,0.104
1.648e-07,0,0.004,0.264,0.104
1.652e-07,-0.04,0.004,0.256,0.112
1.656e-07,0,-0.004,0.256,0.12
1.660e-07,0,0.004,0.256,0.12
1.664e-07,0,-0.004,0.264,0.104
1.668e-07,-0.04,0.004,0.272,0.104
1.672e-07,-0.04,-0.004,0.264,0.096
1.676e-07,0,-0.012,0.248,0.104
1.680e-07,-0.04,-0.012,0.248,0.112
1.684e-07,0,0.004,0.264,0.112
1.688e-07,-0.04,0.004,0.264,0.112
1.692e-07,-0.04,0.004,0.264,0.112
1.696e-07,0,0.012,0.256,0.128
1.700e-07,0,0.004,0.264,0.128
1.704e-07,0,0.004,0.28,0.12
1.708e-07,0,0.012,0.28,0.104
1.712e-07,-0.04,0.012,0.28,0.104
1.716e-07,0,0.004,0.28,0.112
1.720e-07,0,-0.004,0.272,0.112
1.724e-07,-0.04,0.004,0.272,0.104
1.728e-07,-0.04,0.012,0.272,0.12
1.732e-07,-0.04,0.004,0.28,0.112
1.736e-07,0,0.012,0.272,0.12
1.740e-07,-0.04,0.012,0.272,0.12
1.744e-07,-0.04,0.012,0.272,0.12
1.748e-07,0,0.012,0.264,0.128
1.752e-07,0,0.004,0.256,0.136
1.756e-07,0,0.012,0.264,0.12
1.760e-07,0,0.004,0.264,0.112
1.764e-07,0,-0.004,0.264,0.12
1.768e-07,-0.04,-0.012,0.256,0.112
1.772e-07,0,-0.012,0.256,0.12
1.776e-07,-0.04,0.004,0.256,0.112
1.780e-07,-0.04,0.004,0.256,0.112
1.784e-07,-0.08,0.004,0.264,0.112
1.788e-07,-0.04,0.004,0.264,0.104
1.792e-07,0,-0.012,0.256,0.112
1.796e-07,0,-0.02,0.248,0.104
1.800e-07,-0.04,-0.012,0.256,0.112
1.804e-07,0,-0.004,0.256,0.112
1.808e-07,-0.04,-0.004,0.264,0.112
1.812e-07,-0.04,-0.004,0.248,0.112
1.816e-07,-0.04,0.004,0.248,0.112
1.820e-07,-0.04,0.004,0.264,0.112
1.824e-07,-0.04,0.012,0.264,0.104
1.828e-07,-0.04,0.012,0.272,0.104
1.832e-07,-0.04,0.004,0.264,0.12
1.836e-07,-0.04,0.004,0.264,0.12
1.840e-07,-0.04,0.012,0.264,0.112
1.844e-07,-0.04,0.004,0.256,0.112
1.848e-07,0,0.004,0.256,0.112
1.852e-07,0,0.004,0.256,0.112
1.856e-07,-0.04,0.004,0.264,0.12
1.860e-07,-0.04,0.004,0.264,0.112
1.864e-07,0,0.004,0.256,0.12
1.868e-07,0,0.004,0.248,0.112
1.872e-07,0,-0.004,0.248,0.112
1.876e-07,0,-0.004,0.24,0.096
1.880e-07,0,-0.004,0.24,0.104
1.884e-07,-0.04,-0.012,0.248,0.104
1.888e-07,-0.04,-0.028,0.256,0.104
1.892e-07,0,-0.028,0.256,0.104
1.896e-07,-0.08,-0.028,0.248,0.104
1.900e-07,-0.04,-0.012,0.248,0.096
1.904e-07,-0.04,-0.004,0.24,0.096
1.908e-07,0,0.012,0.248,0.104
1.912e-07,0,0.004,0.248,0.12
1.916e-07,0,0.004,0.264,0.12
1.920e-07,-0.04,0.012,0.256,0.12
1.924e-07,-0.04,0.004,0.256,0.12
1.928e-07,-0.04,0.004,0.264,0.112
1.932e-07,-0.08,-0.004,0.264,0.12
1.936e-07,-0.04,-0.004,0.256,0.112
1.940e-07,-0.04,0.004,0.264,0.104
1.944e-07,-0.04,0.012,0.28,0.104
1.948e-07,0,0.02,0.272,0.104
1.952e-07,-0.04,0.012,0.272,0.104
1.956e-07,0,0.004,0.264,0.112
1.960e-07,0,0.004,0.248,0.104
1.964e-07,0,-0.004,0.24,0.12
1.968e-07,0,-0.004,0.232,0.112
1.972e-07,-0.04,-0.004,0.248,0.112
1.976e-07,0,-0.012,0.24,0.104
1.980e-07,-0.04,-0.012,0.24,0.104
1.984e-07,-0.04,-0.004,0.24,0.104
1.988e-07,0,-0.012,0.24,0.096
1.992e-07,0,-0.02,0.232,0.104
1.996e-07,0,-0.02,0.24,0.104

